A1

A1 [,_]q0A2
[1,#]eqZeroPrime1[,_] eqZeroPrime1[1,#][,_]
[1,C]eqZeroPrime1[,_] eqZeroPrime1[1,C][,_]
[1,D]eqZeroPrime1[,_] eqZeroPrime1[1,D][,_]
[1,%]eqZeroPrime1[,_] eqZeroPrime1[1,%][,_]
[1,N]eqZeroPrime1[,_] eqZeroPrime1[1,N][,_]
[1,_]eqZeroPrime1[,_] eqZeroPrime1[1,_][,_]
[1,1]eqZeroPrime1[1,_] eqZeroPrime1[1,1][1,_]
[1,#]eqZeroPrime1[1,_] eqZeroPrime1[1,#][1,_]
[1,C]eqZeroPrime1[1,_] eqZeroPrime1[1,C][1,_]
[1,D]eqZeroPrime1[1,_] eqZeroPrime1[1,D][1,_]
[1,%]eqZeroPrime1[1,_] eqZeroPrime1[1,%][1,_]
[1,N]eqZeroPrime1[1,_] eqZeroPrime1[1,N][1,_]
[1,_]eqZeroPrime1[1,_] eqZeroPrime1[1,_][1,_]
eqZeroDivider4Z[,N] [,N]eqZeroDivider4Z
eqZeroDivider4Z[1,N] [1,N]eqZeroDivider4Z
eqZeroPrime3Z[,1] [,1]eqZeroPrime3Z
eqZeroPrime3Z[1,1] [1,1]eqZeroPrime3Z
[,1]check10[,%] check10[,1][,_]
[,#]check10[,%] check10[,#][,_]
[,C]check10[,%] check10[,C][,_]
[,D]check10[,%] check10[,D][,_]
[,%]check10[,%] check10[,%][,_]
[,N]check10[,%] check10[,N][,_]
[,_]check10[,%] check10[,_][,_]
[,1]check10[1,%] check10[,1][1,_]
[,#]check10[1,%] check10[,#][1,_]
[,C]check10[1,%] check10[,C][1,_]
[,D]check10[1,%] check10[,D][1,_]
[,%]check10[1,%] check10[,%][1,_]
[,N]check10[1,%] check10[,N][1,_]
[,_]check10[1,%] check10[,_][1,_]
[1,1]check10[,%] check10[1,1][,_]
[1,#]check10[,%] check10[1,#][,_]
[1,C]check10[,%] check10[1,C][,_]
[1,D]check10[,%] check10[1,D][,_]
[1,%]check10[,%] check10[1,%][,_]
[1,N]check10[,%] check10[1,N][,_]
[1,_]check10[,%] check10[1,_][,_]
[1,1]check10[1,%] check10[1,1][1,_]
[1,#]check10[1,%] check10[1,#][1,_]
[1,C]check10[1,%] check10[1,C][1,_]
[1,D]check10[1,%] check10[1,D][1,_]
[1,%]check10[1,%] check10[1,%][1,_]
[1,N]check10[1,%] check10[1,N][1,_]
[1,_]check10[1,%] check10[1,_][1,_]
[,1]check01[,C] moveToDivider[,1][,_]
[,#]check01[,C] moveToDivider[,#][,_]
[,C]check01[,C] moveToDivider[,C][,_]
[,D]check01[,C] moveToDivider[,D][,_]
[,%]check01[,C] moveToDivider[,%][,_]
[,N]check01[,C] moveToDivider[,N][,_]
[,_]check01[,C] moveToDivider[,_][,_]
[,1]check01[1,C] moveToDivider[,1][1,_]
[,#]check01[1,C] moveToDivider[,#][1,_]
[,C]check01[1,C] moveToDivider[,C][1,_]
[,D]check01[1,C] moveToDivider[,D][1,_]
[,%]check01[1,C] moveToDivider[,%][1,_]
[,N]check01[1,C] moveToDivider[,N][1,_]
[,_]check01[1,C] moveToDivider[,_][1,_]
[1,1]check01[,C] moveToDivider[1,1][,_]
[1,#]check01[,C] moveToDivider[1,#][,_]
[1,C]check01[,C] moveToDivider[1,C][,_]
[1,D]check01[,C] moveToDivider[1,D][,_]
[1,%]check01[,C] moveToDivider[1,%][,_]
[1,N]check01[,C] moveToDivider[1,N][,_]
[1,_]check01[,C] moveToDivider[1,_][,_]
[1,1]check01[1,C] moveToDivider[1,1][1,_]
[1,#]check01[1,C] moveToDivider[1,#][1,_]
[1,C]check01[1,C] moveToDivider[1,C][1,_]
[1,D]check01[1,C] moveToDivider[1,D][1,_]
[1,%]check01[1,C] moveToDivider[1,%][1,_]
[1,N]check01[1,C] moveToDivider[1,N][1,_]
[1,_]check01[1,C] moveToDivider[1,_][1,_]
[,1]check11[,%] decDivider[,1][,%]
[,#]check11[,%] decDivider[,#][,%]
[,C]check11[,%] decDivider[,C][,%]
[,D]check11[,%] decDivider[,D][,%]
[,%]check11[,%] decDivider[,%][,%]
[,N]check11[,%] decDivider[,N][,%]
[,_]check11[,%] decDivider[,_][,%]
[,1]check11[1,%] decDivider[,1][1,%]
[,#]check11[1,%] decDivider[,#][1,%]
[,C]check11[1,%] decDivider[,C][1,%]
[,D]check11[1,%] decDivider[,D][1,%]
[,%]check11[1,%] decDivider[,%][1,%]
[,N]check11[1,%] decDivider[,N][1,%]
[,_]check11[1,%] decDivider[,_][1,%]
[1,1]check11[,%] decDivider[1,1][,%]
[1,#]check11[,%] decDivider[1,#][,%]
[1,C]check11[,%] decDivider[1,C][,%]
[1,D]check11[,%] decDivider[1,D][,%]
[1,%]check11[,%] decDivider[1,%][,%]
[1,N]check11[,%] decDivider[1,N][,%]
[1,_]check11[,%] decDivider[1,_][,%]
[1,1]check11[1,%] decDivider[1,1][1,%]
[1,#]check11[1,%] decDivider[1,#][1,%]
[1,C]check11[1,%] decDivider[1,C][1,%]
[1,D]check11[1,%] decDivider[1,D][1,%]
[1,%]check11[1,%] decDivider[1,%][1,%]
[1,N]check11[1,%] decDivider[1,N][1,%]
[1,_]check11[1,%] decDivider[1,_][1,%]
check10[,#] [,#]copyDivider0
check10[1,#] [1,#]copyDivider0
inc1[,1] [,1]inc1
inc1[1,1] [1,1]inc1
eqZeroDivider3Z[,_] [,_]eqZeroDivider3Z
eqZeroDivider3Z[1,_] [1,_]eqZeroDivider3Z
check0[,1] check01[,_]
check0[1,1] check01[1,_]
check1[,1] check11[,_]
check1[1,1] check11[1,_]
eqZeroPrime2[,C] [,C]eqZeroPrime3Z
eqZeroPrime2[1,C] [1,C]eqZeroPrime3Z
copy[,C] [,C]copyPrime0
copy[1,C] [1,C]copyPrime0
decPrime[,1] [,_]decPrimeMove
decPrime[1,1] [1,_]decPrimeMove
check[,1] [,_]check1
check[1,1] [1,_]check1
eqZeroPrime3Z[,_] [,_]eqZeroPrime3Z
eqZeroPrime3Z[1,_] [1,_]eqZeroPrime3Z
[,1]copyPrime0[,_] copyPrime1[,1][,#]
[,#]copyPrime0[,_] copyPrime1[,#][,#]
[,C]copyPrime0[,_] copyPrime1[,C][,#]
[,D]copyPrime0[,_] copyPrime1[,D][,#]
[,%]copyPrime0[,_] copyPrime1[,%][,#]
[,N]copyPrime0[,_] copyPrime1[,N][,#]
[,_]copyPrime0[,_] copyPrime1[,_][,#]
[,1]copyPrime0[1,_] copyPrime1[,1][1,#]
[,#]copyPrime0[1,_] copyPrime1[,#][1,#]
[,C]copyPrime0[1,_] copyPrime1[,C][1,#]
[,D]copyPrime0[1,_] copyPrime1[,D][1,#]
[,%]copyPrime0[1,_] copyPrime1[,%][1,#]
[,N]copyPrime0[1,_] copyPrime1[,N][1,#]
[,_]copyPrime0[1,_] copyPrime1[,_][1,#]
[1,1]copyPrime0[,_] copyPrime1[1,1][,#]
[1,#]copyPrime0[,_] copyPrime1[1,#][,#]
[1,C]copyPrime0[,_] copyPrime1[1,C][,#]
[1,D]copyPrime0[,_] copyPrime1[1,D][,#]
[1,%]copyPrime0[,_] copyPrime1[1,%][,#]
[1,N]copyPrime0[,_] copyPrime1[1,N][,#]
[1,_]copyPrime0[,_] copyPrime1[1,_][,#]
[1,1]copyPrime0[1,_] copyPrime1[1,1][1,#]
[1,#]copyPrime0[1,_] copyPrime1[1,#][1,#]
[1,C]copyPrime0[1,_] copyPrime1[1,C][1,#]
[1,D]copyPrime0[1,_] copyPrime1[1,D][1,#]
[1,%]copyPrime0[1,_] copyPrime1[1,%][1,#]
[1,N]copyPrime0[1,_] copyPrime1[1,N][1,#]
[1,_]copyPrime0[1,_] copyPrime1[1,_][1,#]
eqZeroPrime3[,%] [,%]eqZeroPrime4
eqZeroPrime3[1,%] [1,%]eqZeroPrime4
eqZeroDivider3Z[,%] [,%]eqZeroDivider4Z
eqZeroDivider3Z[1,%] [1,%]eqZeroDivider4Z
[,1]eqZeroPrime1[,%] eqZeroPrime1[,1][,%]
[,#]eqZeroPrime1[,%] eqZeroPrime1[,#][,%]
[,C]eqZeroPrime1[,%] eqZeroPrime1[,C][,%]
[,D]eqZeroPrime1[,%] eqZeroPrime1[,D][,%]
[,%]eqZeroPrime1[,%] eqZeroPrime1[,%][,%]
[,N]eqZeroPrime1[,%] eqZeroPrime1[,N][,%]
[,_]eqZeroPrime1[,%] eqZeroPrime1[,_][,%]
[,1]eqZeroPrime1[1,%] eqZeroPrime1[,1][1,%]
[,#]eqZeroPrime1[1,%] eqZeroPrime1[,#][1,%]
[,C]eqZeroPrime1[1,%] eqZeroPrime1[,C][1,%]
[,D]eqZeroPrime1[1,%] eqZeroPrime1[,D][1,%]
[,%]eqZeroPrime1[1,%] eqZeroPrime1[,%][1,%]
[,N]eqZeroPrime1[1,%] eqZeroPrime1[,N][1,%]
[,_]eqZeroPrime1[1,%] eqZeroPrime1[,_][1,%]
[1,1]eqZeroPrime1[,%] eqZeroPrime1[1,1][,%]
[1,#]eqZeroPrime1[,%] eqZeroPrime1[1,#][,%]
[1,C]eqZeroPrime1[,%] eqZeroPrime1[1,C][,%]
[1,D]eqZeroPrime1[,%] eqZeroPrime1[1,D][,%]
[1,%]eqZeroPrime1[,%] eqZeroPrime1[1,%][,%]
[1,N]eqZeroPrime1[,%] eqZeroPrime1[1,N][,%]
[1,_]eqZeroPrime1[,%] eqZeroPrime1[1,_][,%]
[1,1]eqZeroPrime1[1,%] eqZeroPrime1[1,1][1,%]
[1,#]eqZeroPrime1[1,%] eqZeroPrime1[1,#][1,%]
[1,C]eqZeroPrime1[1,%] eqZeroPrime1[1,C][1,%]
[1,D]eqZeroPrime1[1,%] eqZeroPrime1[1,D][1,%]
[1,%]eqZeroPrime1[1,%] eqZeroPrime1[1,%][1,%]
[1,N]eqZeroPrime1[1,%] eqZeroPrime1[1,N][1,%]
[1,_]eqZeroPrime1[1,%] eqZeroPrime1[1,_][1,%]
eqZeroPrime3[,#] [,#]eqZeroPrime3
eqZeroPrime3[1,#] [1,#]eqZeroPrime3
[,1]eqZeroPrime1[,#] eqZeroPrime2[,1][,#]
[,#]eqZeroPrime1[,#] eqZeroPrime2[,#][,#]
[,C]eqZeroPrime1[,#] eqZeroPrime2[,C][,#]
[,D]eqZeroPrime1[,#] eqZeroPrime2[,D][,#]
[,%]eqZeroPrime1[,#] eqZeroPrime2[,%][,#]
[,N]eqZeroPrime1[,#] eqZeroPrime2[,N][,#]
[,_]eqZeroPrime1[,#] eqZeroPrime2[,_][,#]
[,1]eqZeroPrime1[1,#] eqZeroPrime2[,1][1,#]
[,#]eqZeroPrime1[1,#] eqZeroPrime2[,#][1,#]
[,C]eqZeroPrime1[1,#] eqZeroPrime2[,C][1,#]
[,D]eqZeroPrime1[1,#] eqZeroPrime2[,D][1,#]
[,%]eqZeroPrime1[1,#] eqZeroPrime2[,%][1,#]
[,N]eqZeroPrime1[1,#] eqZeroPrime2[,N][1,#]
[,_]eqZeroPrime1[1,#] eqZeroPrime2[,_][1,#]
[1,1]eqZeroPrime1[,#] eqZeroPrime2[1,1][,#]
[1,#]eqZeroPrime1[,#] eqZeroPrime2[1,#][,#]
[1,C]eqZeroPrime1[,#] eqZeroPrime2[1,C][,#]
[1,D]eqZeroPrime1[,#] eqZeroPrime2[1,D][,#]
[1,%]eqZeroPrime1[,#] eqZeroPrime2[1,%][,#]
[1,N]eqZeroPrime1[,#] eqZeroPrime2[1,N][,#]
[1,_]eqZeroPrime1[,#] eqZeroPrime2[1,_][,#]
[1,1]eqZeroPrime1[1,#] eqZeroPrime2[1,1][1,#]
[1,#]eqZeroPrime1[1,#] eqZeroPrime2[1,#][1,#]
[1,C]eqZeroPrime1[1,#] eqZeroPrime2[1,C][1,#]
[1,D]eqZeroPrime1[1,#] eqZeroPrime2[1,D][1,#]
[1,%]eqZeroPrime1[1,#] eqZeroPrime2[1,%][1,#]
[1,N]eqZeroPrime1[1,#] eqZeroPrime2[1,N][1,#]
[1,_]eqZeroPrime1[1,#] eqZeroPrime2[1,_][1,#]
[,1]decPrime[,_] decPrime[,1][,_]
[,#]decPrime[,_] decPrime[,#][,_]
[,C]decPrime[,_] decPrime[,C][,_]
[,D]decPrime[,_] decPrime[,D][,_]
[,%]decPrime[,_] decPrime[,%][,_]
[,N]decPrime[,_] decPrime[,N][,_]
[,_]decPrime[,_] decPrime[,_][,_]
[,1]decPrime[1,_] decPrime[,1][1,_]
[,#]decPrime[1,_] decPrime[,#][1,_]
[,C]decPrime[1,_] decPrime[,C][1,_]
[,D]decPrime[1,_] decPrime[,D][1,_]
[,%]decPrime[1,_] decPrime[,%][1,_]
[,N]decPrime[1,_] decPrime[,N][1,_]
[,_]decPrime[1,_] decPrime[,_][1,_]
[1,1]decPrime[,_] decPrime[1,1][,_]
[1,#]decPrime[,_] decPrime[1,#][,_]
[1,C]decPrime[,_] decPrime[1,C][,_]
[1,D]decPrime[,_] decPrime[1,D][,_]
[1,%]decPrime[,_] decPrime[1,%][,_]
[1,N]decPrime[,_] decPrime[1,N][,_]
[1,_]decPrime[,_] decPrime[1,_][,_]
[1,1]decPrime[1,_] decPrime[1,1][1,_]
[1,#]decPrime[1,_] decPrime[1,#][1,_]
[1,C]decPrime[1,_] decPrime[1,C][1,_]
[1,D]decPrime[1,_] decPrime[1,D][1,_]
[1,%]decPrime[1,_] decPrime[1,%][1,_]
[1,N]decPrime[1,_] decPrime[1,N][1,_]
[1,_]decPrime[1,_] decPrime[1,_][1,_]
[,1]copyPrime4[,_] copyPrime1[,1][,#]
[,#]copyPrime4[,_] copyPrime1[,#][,#]
[,C]copyPrime4[,_] copyPrime1[,C][,#]
[,D]copyPrime4[,_] copyPrime1[,D][,#]
[,%]copyPrime4[,_] copyPrime1[,%][,#]
[,N]copyPrime4[,_] copyPrime1[,N][,#]
[,_]copyPrime4[,_] copyPrime1[,_][,#]
[,1]copyPrime4[1,_] copyPrime1[,1][1,#]
[,#]copyPrime4[1,_] copyPrime1[,#][1,#]
[,C]copyPrime4[1,_] copyPrime1[,C][1,#]
[,D]copyPrime4[1,_] copyPrime1[,D][1,#]
[,%]copyPrime4[1,_] copyPrime1[,%][1,#]
[,N]copyPrime4[1,_] copyPrime1[,N][1,#]
[,_]copyPrime4[1,_] copyPrime1[,_][1,#]
[1,1]copyPrime4[,_] copyPrime1[1,1][,#]
[1,#]copyPrime4[,_] copyPrime1[1,#][,#]
[1,C]copyPrime4[,_] copyPrime1[1,C][,#]
[1,D]copyPrime4[,_] copyPrime1[1,D][,#]
[1,%]copyPrime4[,_] copyPrime1[1,%][,#]
[1,N]copyPrime4[,_] copyPrime1[1,N][,#]
[1,_]copyPrime4[,_] copyPrime1[1,_][,#]
[1,1]copyPrime4[1,_] copyPrime1[1,1][1,#]
[1,#]copyPrime4[1,_] copyPrime1[1,#][1,#]
[1,C]copyPrime4[1,_] copyPrime1[1,C][1,#]
[1,D]copyPrime4[1,_] copyPrime1[1,D][1,#]
[1,%]copyPrime4[1,_] copyPrime1[1,%][1,#]
[1,N]copyPrime4[1,_] copyPrime1[1,N][1,#]
[1,_]copyPrime4[1,_] copyPrime1[1,_][1,#]
check0[,N] check00[,_]
check0[1,N] check00[1,_]
eqZeroDivider3Z[,1] [,1]eqZeroDivider3Z
eqZeroDivider3Z[1,1] [1,1]eqZeroDivider3Z
check1[,N] check10[,_]
check1[1,N] check10[1,_]
eqZeroPrime3[,1] [,1]eqZeroPrime3
eqZeroPrime3[1,1] [1,1]eqZeroPrime3
eqZeroPrime2[,1] [,1]eqZeroPrime3
eqZeroPrime2[1,1] [1,1]eqZeroPrime3
[,1]eqZeroPrime1[,1] eqZeroPrime1[,1][,1]
[,#]eqZeroPrime1[,1] eqZeroPrime1[,#][,1]
[,C]eqZeroPrime1[,1] eqZeroPrime1[,C][,1]
[,D]eqZeroPrime1[,1] eqZeroPrime1[,D][,1]
[,%]eqZeroPrime1[,1] eqZeroPrime1[,%][,1]
[,N]eqZeroPrime1[,1] eqZeroPrime1[,N][,1]
[,_]eqZeroPrime1[,1] eqZeroPrime1[,_][,1]
[,1]eqZeroPrime1[1,1] eqZeroPrime1[,1][1,1]
[,#]eqZeroPrime1[1,1] eqZeroPrime1[,#][1,1]
[,C]eqZeroPrime1[1,1] eqZeroPrime1[,C][1,1]
[,D]eqZeroPrime1[1,1] eqZeroPrime1[,D][1,1]
[,%]eqZeroPrime1[1,1] eqZeroPrime1[,%][1,1]
[,N]eqZeroPrime1[1,1] eqZeroPrime1[,N][1,1]
[,_]eqZeroPrime1[1,1] eqZeroPrime1[,_][1,1]
[1,1]eqZeroPrime1[,1] eqZeroPrime1[1,1][,1]
[1,#]eqZeroPrime1[,1] eqZeroPrime1[1,#][,1]
[1,C]eqZeroPrime1[,1] eqZeroPrime1[1,C][,1]
[1,D]eqZeroPrime1[,1] eqZeroPrime1[1,D][,1]
[1,%]eqZeroPrime1[,1] eqZeroPrime1[1,%][,1]
[1,N]eqZeroPrime1[,1] eqZeroPrime1[1,N][,1]
[1,_]eqZeroPrime1[,1] eqZeroPrime1[1,_][,1]
[1,1]eqZeroPrime1[1,1] eqZeroPrime1[1,1][1,1]
[1,#]eqZeroPrime1[1,1] eqZeroPrime1[1,#][1,1]
[1,C]eqZeroPrime1[1,1] eqZeroPrime1[1,C][1,1]
[1,D]eqZeroPrime1[1,1] eqZeroPrime1[1,D][1,1]
[1,%]eqZeroPrime1[1,1] eqZeroPrime1[1,%][1,1]
[1,N]eqZeroPrime1[1,1] eqZeroPrime1[1,N][1,1]
[1,_]eqZeroPrime1[1,1] eqZeroPrime1[1,_][1,1]
[,1]check10[,_] check10[,1][,_]
[,#]check10[,_] check10[,#][,_]
[,C]check10[,_] check10[,C][,_]
[,D]check10[,_] check10[,D][,_]
[,%]check10[,_] check10[,%][,_]
[,N]check10[,_] check10[,N][,_]
[,_]check10[,_] check10[,_][,_]
[,1]check10[1,_] check10[,1][1,_]
[,#]check10[1,_] check10[,#][1,_]
[,C]check10[1,_] check10[,C][1,_]
[,D]check10[1,_] check10[,D][1,_]
[,%]check10[1,_] check10[,%][1,_]
[,N]check10[1,_] check10[,N][1,_]
[,_]check10[1,_] check10[,_][1,_]
[1,1]check10[,_] check10[1,1][,_]
[1,#]check10[,_] check10[1,#][,_]
[1,C]check10[,_] check10[1,C][,_]
[1,D]check10[,_] check10[1,D][,_]
[1,%]check10[,_] check10[1,%][,_]
[1,N]check10[,_] check10[1,N][,_]
[1,_]check10[,_] check10[1,_][,_]
[1,1]check10[1,_] check10[1,1][1,_]
[1,#]check10[1,_] check10[1,#][1,_]
[1,C]check10[1,_] check10[1,C][1,_]
[1,D]check10[1,_] check10[1,D][1,_]
[1,%]check10[1,_] check10[1,%][1,_]
[1,N]check10[1,_] check10[1,N][1,_]
[1,_]check10[1,_] check10[1,_][1,_]
[,1]check11[,_] check11[,1][,_]
[,#]check11[,_] check11[,#][,_]
[,C]check11[,_] check11[,C][,_]
[,D]check11[,_] check11[,D][,_]
[,%]check11[,_] check11[,%][,_]
[,N]check11[,_] check11[,N][,_]
[,_]check11[,_] check11[,_][,_]
[,1]check11[1,_] check11[,1][1,_]
[,#]check11[1,_] check11[,#][1,_]
[,C]check11[1,_] check11[,C][1,_]
[,D]check11[1,_] check11[,D][1,_]
[,%]check11[1,_] check11[,%][1,_]
[,N]check11[1,_] check11[,N][1,_]
[,_]check11[1,_] check11[,_][1,_]
[1,1]check11[,_] check11[1,1][,_]
[1,#]check11[,_] check11[1,#][,_]
[1,C]check11[,_] check11[1,C][,_]
[1,D]check11[,_] check11[1,D][,_]
[1,%]check11[,_] check11[1,%][,_]
[1,N]check11[,_] check11[1,N][,_]
[1,_]check11[,_] check11[1,_][,_]
[1,1]check11[1,_] check11[1,1][1,_]
[1,#]check11[1,_] check11[1,#][1,_]
[1,C]check11[1,_] check11[1,C][1,_]
[1,D]check11[1,_] check11[1,D][1,_]
[1,%]check11[1,_] check11[1,%][1,_]
[1,N]check11[1,_] check11[1,N][1,_]
[1,_]check11[1,_] check11[1,_][1,_]
decPrimeMove[,_] [,_]decPrimeMove
decPrimeMove[1,_] [1,_]decPrimeMove
[,1]eqZeroPrime4Z[,_] eqZeroDivider1[,1][,N]
[,#]eqZeroPrime4Z[,_] eqZeroDivider1[,#][,N]
[,C]eqZeroPrime4Z[,_] eqZeroDivider1[,C][,N]
[,D]eqZeroPrime4Z[,_] eqZeroDivider1[,D][,N]
[,%]eqZeroPrime4Z[,_] eqZeroDivider1[,%][,N]
[,N]eqZeroPrime4Z[,_] eqZeroDivider1[,N][,N]
[,_]eqZeroPrime4Z[,_] eqZeroDivider1[,_][,N]
[,1]eqZeroPrime4Z[1,_] eqZeroDivider1[,1][1,N]
[,#]eqZeroPrime4Z[1,_] eqZeroDivider1[,#][1,N]
[,C]eqZeroPrime4Z[1,_] eqZeroDivider1[,C][1,N]
[,D]eqZeroPrime4Z[1,_] eqZeroDivider1[,D][1,N]
[,%]eqZeroPrime4Z[1,_] eqZeroDivider1[,%][1,N]
[,N]eqZeroPrime4Z[1,_] eqZeroDivider1[,N][1,N]
[,_]eqZeroPrime4Z[1,_] eqZeroDivider1[,_][1,N]
[1,1]eqZeroPrime4Z[,_] eqZeroDivider1[1,1][,N]
[1,#]eqZeroPrime4Z[,_] eqZeroDivider1[1,#][,N]
[1,C]eqZeroPrime4Z[,_] eqZeroDivider1[1,C][,N]
[1,D]eqZeroPrime4Z[,_] eqZeroDivider1[1,D][,N]
[1,%]eqZeroPrime4Z[,_] eqZeroDivider1[1,%][,N]
[1,N]eqZeroPrime4Z[,_] eqZeroDivider1[1,N][,N]
[1,_]eqZeroPrime4Z[,_] eqZeroDivider1[1,_][,N]
[1,1]eqZeroPrime4Z[1,_] eqZeroDivider1[1,1][1,N]
[1,#]eqZeroPrime4Z[1,_] eqZeroDivider1[1,#][1,N]
[1,C]eqZeroPrime4Z[1,_] eqZeroDivider1[1,C][1,N]
[1,D]eqZeroPrime4Z[1,_] eqZeroDivider1[1,D][1,N]
[1,%]eqZeroPrime4Z[1,_] eqZeroDivider1[1,%][1,N]
[1,N]eqZeroPrime4Z[1,_] eqZeroDivider1[1,N][1,N]
[1,_]eqZeroPrime4Z[1,_] eqZeroDivider1[1,_][1,N]
eqZeroDivider3Z[,#] [,#]eqZeroDivider3Z
eqZeroDivider3Z[1,#] [1,#]eqZeroDivider3Z
[,1]cmp1[,D] cmp1[,1][,D]
[,#]cmp1[,D] cmp1[,#][,D]
[,C]cmp1[,D] cmp1[,C][,D]
[,D]cmp1[,D] cmp1[,D][,D]
[,%]cmp1[,D] cmp1[,%][,D]
[,N]cmp1[,D] cmp1[,N][,D]
[,_]cmp1[,D] cmp1[,_][,D]
[,1]cmp1[1,D] cmp1[,1][1,D]
[,#]cmp1[1,D] cmp1[,#][1,D]
[,C]cmp1[1,D] cmp1[,C][1,D]
[,D]cmp1[1,D] cmp1[,D][1,D]
[,%]cmp1[1,D] cmp1[,%][1,D]
[,N]cmp1[1,D] cmp1[,N][1,D]
[,_]cmp1[1,D] cmp1[,_][1,D]
[1,1]cmp1[,D] cmp1[1,1][,D]
[1,#]cmp1[,D] cmp1[1,#][,D]
[1,C]cmp1[,D] cmp1[1,C][,D]
[1,D]cmp1[,D] cmp1[1,D][,D]
[1,%]cmp1[,D] cmp1[1,%][,D]
[1,N]cmp1[,D] cmp1[1,N][,D]
[1,_]cmp1[,D] cmp1[1,_][,D]
[1,1]cmp1[1,D] cmp1[1,1][1,D]
[1,#]cmp1[1,D] cmp1[1,#][1,D]
[1,C]cmp1[1,D] cmp1[1,C][1,D]
[1,D]cmp1[1,D] cmp1[1,D][1,D]
[1,%]cmp1[1,D] cmp1[1,%][1,D]
[1,N]cmp1[1,D] cmp1[1,N][1,D]
[1,_]cmp1[1,D] cmp1[1,_][1,D]
moveToDivider[,D] loop[,D]
moveToDivider[1,D] loop[1,D]
[,1]cmpClear[,1] cmpClear[,1][,1]
[,#]cmpClear[,1] cmpClear[,#][,1]
[,C]cmpClear[,1] cmpClear[,C][,1]
[,D]cmpClear[,1] cmpClear[,D][,1]
[,%]cmpClear[,1] cmpClear[,%][,1]
[,N]cmpClear[,1] cmpClear[,N][,1]
[,_]cmpClear[,1] cmpClear[,_][,1]
[,1]cmpClear[1,1] cmpClear[,1][1,1]
[,#]cmpClear[1,1] cmpClear[,#][1,1]
[,C]cmpClear[1,1] cmpClear[,C][1,1]
[,D]cmpClear[1,1] cmpClear[,D][1,1]
[,%]cmpClear[1,1] cmpClear[,%][1,1]
[,N]cmpClear[1,1] cmpClear[,N][1,1]
[,_]cmpClear[1,1] cmpClear[,_][1,1]
[1,1]cmpClear[,1] cmpClear[1,1][,1]
[1,#]cmpClear[,1] cmpClear[1,#][,1]
[1,C]cmpClear[,1] cmpClear[1,C][,1]
[1,D]cmpClear[,1] cmpClear[1,D][,1]
[1,%]cmpClear[,1] cmpClear[1,%][,1]
[1,N]cmpClear[,1] cmpClear[1,N][,1]
[1,_]cmpClear[,1] cmpClear[1,_][,1]
[1,1]cmpClear[1,1] cmpClear[1,1][1,1]
[1,#]cmpClear[1,1] cmpClear[1,#][1,1]
[1,C]cmpClear[1,1] cmpClear[1,C][1,1]
[1,D]cmpClear[1,1] cmpClear[1,D][1,1]
[1,%]cmpClear[1,1] cmpClear[1,%][1,1]
[1,N]cmpClear[1,1] cmpClear[1,N][1,1]
[1,_]cmpClear[1,1] cmpClear[1,_][1,1]
copyPrime3[,C] [,C]copyPrime3
copyPrime3[1,C] [1,C]copyPrime3
copyPrime2[,D] [,D]copyPrime5
copyPrime2[1,D] [1,D]copyPrime5
[,1]copyDivider4[,_] copyDivider1[,1][,%]
[,#]copyDivider4[,_] copyDivider1[,#][,%]
[,C]copyDivider4[,_] copyDivider1[,C][,%]
[,D]copyDivider4[,_] copyDivider1[,D][,%]
[,%]copyDivider4[,_] copyDivider1[,%][,%]
[,N]copyDivider4[,_] copyDivider1[,N][,%]
[,_]copyDivider4[,_] copyDivider1[,_][,%]
[,1]copyDivider4[1,_] copyDivider1[,1][1,%]
[,#]copyDivider4[1,_] copyDivider1[,#][1,%]
[,C]copyDivider4[1,_] copyDivider1[,C][1,%]
[,D]copyDivider4[1,_] copyDivider1[,D][1,%]
[,%]copyDivider4[1,_] copyDivider1[,%][1,%]
[,N]copyDivider4[1,_] copyDivider1[,N][1,%]
[,_]copyDivider4[1,_] copyDivider1[,_][1,%]
[1,1]copyDivider4[,_] copyDivider1[1,1][,%]
[1,#]copyDivider4[,_] copyDivider1[1,#][,%]
[1,C]copyDivider4[,_] copyDivider1[1,C][,%]
[1,D]copyDivider4[,_] copyDivider1[1,D][,%]
[1,%]copyDivider4[,_] copyDivider1[1,%][,%]
[1,N]copyDivider4[,_] copyDivider1[1,N][,%]
[1,_]copyDivider4[,_] copyDivider1[1,_][,%]
[1,1]copyDivider4[1,_] copyDivider1[1,1][1,%]
[1,#]copyDivider4[1,_] copyDivider1[1,#][1,%]
[1,C]copyDivider4[1,_] copyDivider1[1,C][1,%]
[1,D]copyDivider4[1,_] copyDivider1[1,D][1,%]
[1,%]copyDivider4[1,_] copyDivider1[1,%][1,%]
[1,N]copyDivider4[1,_] copyDivider1[1,N][1,%]
[1,_]copyDivider4[1,_] copyDivider1[1,_][1,%]
copyPrime3[,D] [,D]copyPrime3
copyPrime3[1,D] [1,D]copyPrime3
copyDivider3[,_] [,_]copyDivider3
copyDivider3[1,_] [1,_]copyDivider3
copyPrime5[,C] [,C]copyPrime5
copyPrime5[1,C] [1,C]copyPrime5
copyPrime5[,D] [,D]copyPrime5
copyPrime5[1,D] [1,D]copyPrime5
[,1]copyDivider1[,_] copyDivider1[,1][,_]
